Code du Département;Date;Nb actuellement hospitalisés;Nb actuellement en soins intensifs;Total retour à domicile;Total Décès;Code région;Code ISO 3166 de la zone;Nom région;Nom Département;Sexe;Geo Point;Nb Quotidien Admis Hospitalisation;Nb Quotidien Admis Réanimation;Nb Quotidien Décès;Nb Quotidien Retour à Domicile
35;2020-04-06;156;49;88;20;53;FRA;Bretagne;Ille-et-Vilaine;Tous;48.1584949366,-1.63554809717;16;2;3;5
22;2020-04-08;66;13;45;14;53;FRA;Bretagne;Côtes-d'Armor;Tous;48.4390612443,-2.86206319142;2;0;1;3
56;2020-04-11;81;32;104;35;53;FRA;Bretagne;Morbihan;Homme;47.8441455862,-2.8088066223;;;;
22;2020-04-16;35;2;42;9;53;FRA;Bretagne;Côtes-d'Armor;Femme;48.4390612443,-2.86206319142;;;;
35;2020-04-16;85;11;70;20;53;FRA;Bretagne;Ille-et-Vilaine;Femme;48.1584949366,-1.63554809717;;;;
56;2020-04-17;45;4;102;27;53;FRA;Bretagne;Morbihan;Femme;47.8441455862,-2.8088066223;;;;
22;2020-04-19;31;5;45;14;53;FRA;Bretagne;Côtes-d'Armor;Homme;48.4390612443,-2.86206319142;;;;
29;2020-04-22;46;16;70;19;53;FRA;Bretagne;Finistère;Homme;48.2628706879,-4.05692098846;;;;
35;2020-04-24;93;11;144;34;53;FRA;Bretagne;Ille-et-Vilaine;Homme;48.1584949366,-1.63554809717;;;;
22;2020-04-27;52;6;122;24;53;FRA;Bretagne;Côtes-d'Armor;Tous;48.4390612443,-2.86206319142;2;0;0;0
